{'real_amount': Decimal('0.01'), 'id': '106', 'financial_income': Decimal('0'), 'ought_amount': Decimal('0.01'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('113'), 'id': '393524', 'financial_income': Decimal('0'), 'ought_amount': Decimal('113'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('71'), 'id': '393525', 'financial_income': Decimal('0'), 'ought_amount': Decimal('71'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('19'), 'id': '393526', 'financial_income': Decimal('0'), 'ought_amount': Decimal('19'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('116'), 'id': '393527', 'financial_income': Decimal('0'), 'ought_amount': Decimal('116'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('56'), 'id': '393528', 'financial_income': Decimal('0'), 'ought_amount': Decimal('56'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('37'), 'id': '393529', 'financial_income': Decimal('0'), 'ought_amount': Decimal('37'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('6'), 'id': '393530', 'financial_income': Decimal('0'), 'ought_amount': Decimal('6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('38'), 'id': '393531', 'financial_income': Decimal('0'), 'ought_amount': Decimal('38'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('4'), 'id': '393532', 'financial_income': Decimal('0'), 'ought_amount': Decimal('4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('76'), 'id': '393533', 'financial_income': Decimal('0'), 'ought_amount': Decimal('76'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('11'), 'id': '393534', 'financial_income': Decimal('0'), 'ought_amount': Decimal('11'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('5'), 'id': '393535', 'financial_income': Decimal('0'), 'ought_amount': Decimal('5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('11'), 'id': '393537', 'financial_income': Decimal('0'), 'ought_amount': Decimal('11'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('29'), 'id': '393538', 'financial_income': Decimal('0'), 'ought_amount': Decimal('29'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('18'), 'id': '393539', 'financial_income': Decimal('0'), 'ought_amount': Decimal('18'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('80'), 'id': '393540', 'financial_income': Decimal('0'), 'ought_amount': Decimal('80'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('70'), 'id': '393541', 'financial_income': Decimal('0'), 'ought_amount': Decimal('70'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('164'), 'id': '393542', 'financial_income': Decimal('0'), 'ought_amount': Decimal('164'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('137'), 'id': '393543', 'financial_income': Decimal('0'), 'ought_amount': Decimal('137'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('523'), 'id': '393544', 'financial_income': Decimal('0'), 'ought_amount': Decimal('523'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('58'), 'id': '393545', 'financial_income': Decimal('0'), 'ought_amount': Decimal('58'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('49'), 'id': '393547', 'financial_income': Decimal('0'), 'ought_amount': Decimal('49'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('63'), 'id': '393548', 'financial_income': Decimal('0'), 'ought_amount': Decimal('63'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('40'), 'id': '393549', 'financial_income': Decimal('0'), 'ought_amount': Decimal('40'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('44'), 'id': '393550', 'financial_income': Decimal('0'), 'ought_amount': Decimal('44'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('118'), 'id': '393551', 'financial_income': Decimal('0'), 'ought_amount': Decimal('118'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('53'), 'id': '393552', 'financial_income': Decimal('0'), 'ought_amount': Decimal('53'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('62'), 'id': '393553', 'financial_income': Decimal('0'), 'ought_amount': Decimal('62'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('75'), 'id': '393554', 'financial_income': Decimal('0'), 'ought_amount': Decimal('75'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('80'), 'id': '393555', 'financial_income': Decimal('0'), 'ought_amount': Decimal('80'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('8.1'), 'id': '393556', 'financial_income': Decimal('0'), 'ought_amount': Decimal('8.1'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('8'), 'id': '393557', 'financial_income': Decimal('0'), 'ought_amount': Decimal('8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('15'), 'id': '393558', 'financial_income': Decimal('0'), 'ought_amount': Decimal('15'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('47'), 'id': '393559', 'financial_income': Decimal('0'), 'ought_amount': Decimal('47'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('12'), 'id': '393560', 'financial_income': Decimal('0'), 'ought_amount': Decimal('12'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('11'), 'id': '393562', 'financial_income': Decimal('0'), 'ought_amount': Decimal('11'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('3'), 'id': '393563', 'financial_income': Decimal('0'), 'ought_amount': Decimal('3'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('44'), 'id': '393565', 'financial_income': Decimal('0'), 'ought_amount': Decimal('44'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('20'), 'id': '393566', 'financial_income': Decimal('0'), 'ought_amount': Decimal('20'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('58'), 'id': '393567', 'financial_income': Decimal('0'), 'ought_amount': Decimal('58'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('41'), 'id': '393568', 'financial_income': Decimal('0'), 'ought_amount': Decimal('41'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('14'), 'id': '393569', 'financial_income': Decimal('0'), 'ought_amount': Decimal('14'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('48'), 'id': '393570', 'financial_income': Decimal('0'), 'ought_amount': Decimal('48'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1'), 'id': '393571', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('10'), 'id': '393572', 'financial_income': Decimal('0'), 'ought_amount': Decimal('10'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('10'), 'id': '393576', 'financial_income': Decimal('0'), 'ought_amount': Decimal('10'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('85'), 'id': '393577', 'financial_income': Decimal('0'), 'ought_amount': Decimal('85'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('131'), 'id': '393578', 'financial_income': Decimal('0'), 'ought_amount': Decimal('131'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('88'), 'id': '393579', 'financial_income': Decimal('0'), 'ought_amount': Decimal('88'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('57'), 'id': '393580', 'financial_income': Decimal('0'), 'ought_amount': Decimal('57'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('85'), 'id': '393581', 'financial_income': Decimal('0'), 'ought_amount': Decimal('85'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('42'), 'id': '393582', 'financial_income': Decimal('0'), 'ought_amount': Decimal('42'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('92'), 'id': '393583', 'financial_income': Decimal('0'), 'ought_amount': Decimal('92'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('105'), 'id': '393584', 'financial_income': Decimal('0'), 'ought_amount': Decimal('105'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('13'), 'id': '393585', 'financial_income': Decimal('0'), 'ought_amount': Decimal('13'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('43'), 'id': '393586', 'financial_income': Decimal('0'), 'ought_amount': Decimal('43'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('77'), 'id': '393587', 'financial_income': Decimal('0'), 'ought_amount': Decimal('77'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('36'), 'id': '393588', 'financial_income': Decimal('0'), 'ought_amount': Decimal('36'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('6'), 'id': '393589', 'financial_income': Decimal('0'), 'ought_amount': Decimal('6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('14'), 'id': '393590', 'financial_income': Decimal('0'), 'ought_amount': Decimal('14'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('39'), 'id': '393591', 'financial_income': Decimal('0'), 'ought_amount': Decimal('39'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('23'), 'id': '393593', 'financial_income': Decimal('0'), 'ought_amount': Decimal('23'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('30'), 'id': '393594', 'financial_income': Decimal('0'), 'ought_amount': Decimal('30'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('11'), 'id': '393596', 'financial_income': Decimal('0'), 'ought_amount': Decimal('11'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('202'), 'id': '393597', 'financial_income': Decimal('0'), 'ought_amount': Decimal('202'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('31'), 'id': '393598', 'financial_income': Decimal('0'), 'ought_amount': Decimal('31'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('22'), 'id': '393599', 'financial_income': Decimal('0'), 'ought_amount': Decimal('22'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('76'), 'id': '393601', 'financial_income': Decimal('0'), 'ought_amount': Decimal('76'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('19'), 'id': '393602', 'financial_income': Decimal('0'), 'ought_amount': Decimal('19'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('46'), 'id': '393603', 'financial_income': Decimal('0'), 'ought_amount': Decimal('46'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('145'), 'id': '393604', 'financial_income': Decimal('0'), 'ought_amount': Decimal('145'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('14'), 'id': '393606', 'financial_income': Decimal('0'), 'ought_amount': Decimal('14'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('95'), 'id': '393607', 'financial_income': Decimal('0'), 'ought_amount': Decimal('95'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('31'), 'id': '393608', 'financial_income': Decimal('0'), 'ought_amount': Decimal('31'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('174'), 'id': '393609', 'financial_income': Decimal('0'), 'ought_amount': Decimal('174'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('62'), 'id': '393611', 'financial_income': Decimal('0'), 'ought_amount': Decimal('62'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('83'), 'id': '393612', 'financial_income': Decimal('0'), 'ought_amount': Decimal('83'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('3'), 'id': '393613', 'financial_income': Decimal('0'), 'ought_amount': Decimal('3'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('65'), 'id': '393614', 'financial_income': Decimal('0'), 'ought_amount': Decimal('65'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('56'), 'id': '393615', 'financial_income': Decimal('0'), 'ought_amount': Decimal('56'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('181'), 'id': '393616', 'financial_income': Decimal('0'), 'ought_amount': Decimal('181'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('157'), 'id': '393617', 'financial_income': Decimal('0'), 'ought_amount': Decimal('157'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('25'), 'id': '393618', 'financial_income': Decimal('0'), 'ought_amount': Decimal('25'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('2'), 'id': '393619', 'financial_income': Decimal('0'), 'ought_amount': Decimal('2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('17'), 'id': '393620', 'financial_income': Decimal('0'), 'ought_amount': Decimal('17'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('78'), 'id': '393621', 'financial_income': Decimal('0'), 'ought_amount': Decimal('78'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('38'), 'id': '393622', 'financial_income': Decimal('0'), 'ought_amount': Decimal('38'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('5'), 'id': '393624', 'financial_income': Decimal('0'), 'ought_amount': Decimal('5'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('33'), 'id': '393625', 'financial_income': Decimal('0'), 'ought_amount': Decimal('33'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('18'), 'id': '393626', 'financial_income': Decimal('0'), 'ought_amount': Decimal('18'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('18'), 'id': '393629', 'financial_income': Decimal('0'), 'ought_amount': Decimal('18'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('23'), 'id': '393630', 'financial_income': Decimal('0'), 'ought_amount': Decimal('23'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('41'), 'id': '393631', 'financial_income': Decimal('0'), 'ought_amount': Decimal('41'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('44'), 'id': '393633', 'financial_income': Decimal('0'), 'ought_amount': Decimal('44'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('8'), 'id': '393634', 'financial_income': Decimal('0'), 'ought_amount': Decimal('8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1724.82'), 'id': '393999', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1724.82'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('4950.06'), 'id': '394000', 'financial_income': Decimal('0'), 'ought_amount': Decimal('4950.06'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('7259.34'), 'id': '394001', 'financial_income': Decimal('0'), 'ought_amount': Decimal('7259.34'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('3567.96'), 'id': '394002', 'financial_income': Decimal('0'), 'ought_amount': Decimal('3567.96'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('5092.86'), 'id': '394003', 'financial_income': Decimal('0'), 'ought_amount': Decimal('5092.86'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1262.76'), 'id': '394004', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1262.76'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('6226.08'), 'id': '394005', 'financial_income': Decimal('0'), 'ought_amount': Decimal('6226.08'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('17136'), 'id': '394006', 'financial_income': Decimal('0'), 'ought_amount': Decimal('17136'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('2399.04'), 'id': '394007', 'financial_income': Decimal('0'), 'ought_amount': Decimal('2399.04'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('5507.46'), 'id': '394008', 'financial_income': Decimal('0'), 'ought_amount': Decimal('5507.46'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('9213.66'), 'id': '394009', 'financial_income': Decimal('0'), 'ought_amount': Decimal('9213.66'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('3672'), 'id': '394010', 'financial_income': Decimal('0'), 'ought_amount': Decimal('3672'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('26.4'), 'id': '394011', 'financial_income': Decimal('0'), 'ought_amount': Decimal('26.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('44'), 'id': '394012', 'financial_income': Decimal('0'), 'ought_amount': Decimal('44'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('171.6'), 'id': '394013', 'financial_income': Decimal('0'), 'ought_amount': Decimal('171.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('220'), 'id': '394014', 'financial_income': Decimal('0'), 'ought_amount': Decimal('220'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('22'), 'id': '394015', 'financial_income': Decimal('0'), 'ought_amount': Decimal('22'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('281.6'), 'id': '394016', 'financial_income': Decimal('0'), 'ought_amount': Decimal('281.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('237.8'), 'id': '394017', 'financial_income': Decimal('0'), 'ought_amount': Decimal('237.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('92.4'), 'id': '394018', 'financial_income': Decimal('0'), 'ought_amount': Decimal('92.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('3753.4'), 'id': '394019', 'financial_income': Decimal('0'), 'ought_amount': Decimal('3753.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('88'), 'id': '394020', 'financial_income': Decimal('0'), 'ought_amount': Decimal('88'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('176'), 'id': '394021', 'financial_income': Decimal('0'), 'ought_amount': Decimal('176'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1258.4'), 'id': '394022', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1258.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1909.6'), 'id': '394023', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1909.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('770'), 'id': '394024', 'financial_income': Decimal('0'), 'ought_amount': Decimal('770'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('233.2'), 'id': '474310', 'financial_income': Decimal('0'), 'ought_amount': Decimal('233.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('44'), 'id': '474311', 'financial_income': Decimal('0'), 'ought_amount': Decimal('44'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('22'), 'id': '474312', 'financial_income': Decimal('0'), 'ought_amount': Decimal('22'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('171.6'), 'id': '474313', 'financial_income': Decimal('0'), 'ought_amount': Decimal('171.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('268.4'), 'id': '474314', 'financial_income': Decimal('0'), 'ought_amount': Decimal('268.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('167.2'), 'id': '474315', 'financial_income': Decimal('0'), 'ought_amount': Decimal('167.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('88'), 'id': '474317', 'financial_income': Decimal('0'), 'ought_amount': Decimal('88'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('88'), 'id': '474318', 'financial_income': Decimal('0'), 'ought_amount': Decimal('88'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('74.8'), 'id': '474319', 'financial_income': Decimal('0'), 'ought_amount': Decimal('74.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1843.6'), 'id': '474320', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1843.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('435.6'), 'id': '474321', 'financial_income': Decimal('0'), 'ought_amount': Decimal('435.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('167.2'), 'id': '474323', 'financial_income': Decimal('0'), 'ought_amount': Decimal('167.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('101.2'), 'id': '474325', 'financial_income': Decimal('0'), 'ought_amount': Decimal('101.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1837.02'), 'id': '474346', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1837.02'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('2024.7'), 'id': '474347', 'financial_income': Decimal('0'), 'ought_amount': Decimal('2024.7'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('5182.62'), 'id': '474348', 'financial_income': Decimal('0'), 'ought_amount': Decimal('5182.62'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('223.38'), 'id': '474349', 'financial_income': Decimal('0'), 'ought_amount': Decimal('223.38'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1776.84'), 'id': '474350', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1776.84'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('2377.62'), 'id': '474351', 'financial_income': Decimal('0'), 'ought_amount': Decimal('2377.62'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1133.22'), 'id': '474352', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1133.22'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1137.3'), 'id': '474353', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1137.3'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1081.2'), 'id': '474354', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1081.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('2007.36'), 'id': '474355', 'financial_income': Decimal('0'), 'ought_amount': Decimal('2007.36'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('4528.8'), 'id': '474356', 'financial_income': Decimal('0'), 'ought_amount': Decimal('4528.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('47950.2'), 'id': '474357', 'financial_income': Decimal('0'), 'ought_amount': Decimal('47950.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('3014.1'), 'id': '474358', 'financial_income': Decimal('0'), 'ought_amount': Decimal('3014.1'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1004.7'), 'id': '474359', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1004.7'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('2192.94'), 'id': '474360', 'financial_income': Decimal('0'), 'ought_amount': Decimal('2192.94'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('5867.04'), 'id': '474362', 'financial_income': Decimal('0'), 'ought_amount': Decimal('5867.04'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
